"TOA5","MarMenorIP","CR1000X","25703","CR1000X.Std.06.00","CPU:MarMenor6.CR1X","63214","OutputDaily"
"TIMESTAMP","RECORD","Air_Temp_HS_Avg","Air_Temp_HS_Max","Air_Temp_HS_Min","RelHumidity_Avg","Vapor_Pressure_Avg","WS_ms_Avg","WS_ms_Std","WS_ms_Max","WS_ms_TMx","WS3_Avg","ThermTemp1_Avg","WTemp_C1_Avg","SDI_Temp_1m_Avg","ThermTemp2_Avg","ThermTemp3_Avg","ThermTemp4_Avg","WTemp_C2_Avg","SDI_Temp_3m_Avg","ThermTemp5_Avg","ThermTemp6_Avg","SDI_Temp_6m_Avg","WTemp_C3_Avg","O2_sat1_Avg","O2_sat1_Min","O2_sat1_Max","O2_sat1_Std","O2_sat2_Avg","O2_sat2_Min","O2_sat2_Max","O2_sat2_Std","O2_sat3_Avg","O2_sat3_Min","O2_sat3_Max","O2_sat3_Std","O2_conc1_Avg","O2_conc1_Min","O2_conc1_Max","O2_conc1_Std","O2_conc2_Avg","O2_conc2_Min","O2_conc2_Max","O2_conc2_Std","O2_conc3_Avg","O2_conc3_Min","O2_conc3_Max","O2_conc3_Std","SDI_Cond_1m_Avg","SDI_Cond_3m_Avg","SDI_Cond_6m_Avg","SDI_TempCorrCond_1m_Avg","SDI_TempCorrCond_3m_Avg","SDI_TempCorrCond_6m_Avg","Mean_Chl_ugl_Avg","StdDev_Chl_ugl_Avg","CV_Chl_ugl_Avg","Mean_Turb_NTU_Avg","StdDev_Turb_NTU_Avg","CV_Turb_NTU_Avg"
"2022-12-16 00:00:00",78,16.37792,17.71003,13.64417,77.86743,1.450577,8.48,2.446,14.95,"2022-12-15 02:44:30",756.6501,15.91733,15.85178,15.59659,15.94278,15.94084,15.88205,8.916011,15.59528,15.90086,16.01232,15.60186,15.76198,100.9259,98.09971,104.0848,1.883651,84.04229,71.29534,103.384,9.033115,104.7733,102.2822,107.4302,1.525906,9.992742,9.743729,10.27654,0.1681485,9.733115,7.539506,12.31812,0.8722435,10.39381,10.15529,10.64846,0.148921,50768.91,50911.73,51337.84,62529.01,62703.41,63218.87,2.95536,0.1064089,3.636328,1.924512,0.08747492,4.545954
"2022-12-17 00:00:00",79,14.01805,16.6231,11.28172,77.0138,1.231776,3.466,1.255,7.325,"2022-12-16 17:34:00",58.03023,15.80165,15.65564,15.47485,15.80729,15.8029,15.74156,8.55442,15.4635,15.75117,15.85446,15.43225,15.59165,100.2756,96.37673,106.0368,2.166492,80.0501,71.13187,102.7237,4.988682,105.5384,101.4624,112.404,3.023831,9.970149,9.599191,10.54252,0.2097575,9.374828,7.341465,12.16532,0.6632206,10.50786,10.1076,11.19145,0.3006476,50596.09,50736.48,51130.14,62503.07,62688.88,63227.21,2.762796,0.09845218,3.521013,1.940812,0.1230857,6.330154
"2022-12-18 00:00:00",80,13.91345,16.63437,10.49294,82.03034,1.307252,2.366,1.161,6.4,"2022-12-17 09:23:00",23.29638,15.60832,15.37278,15.24545,15.56032,15.54181,15.47609,6.672279,15.19843,15.50221,15.67238,15.30003,15.45829,97.28041,83.31579,110.9075,7.234268,79.38026,70.28745,96.96996,2.644624,108.2379,102.5131,114.7499,3.770276,9.730661,8.333919,11.07202,0.7155666,9.792406,7.511753,12.27542,1.014062,10.80738,10.2478,11.47205,0.374925,50145.92,50306.52,50967.66,62304.42,62571.61,63238.51,3.194038,0.09753136,2.997224,1.957769,0.1244652,6.355465
"2022-12-19 00:00:00",81,13.61306,16.23053,10.75565,89.35335,1.39439,2.342,1.246,4.95,"2022-12-18 09:06:30",23.02271,15.61484,15.37753,15.25104,15.56902,15.5506,15.47843,7.621692,15.19521,15.48451,15.67002,15.35484,15.49609,97.50682,85.57848,107.8631,5.817076,79.52471,72.14854,100.4899,2.743479,108.6124,104.3439,118.0875,3.304981,9.752376,8.568214,10.77806,0.5725543,9.557619,7.535072,12.18873,0.8267014,10.83604,10.42604,11.77022,0.3291223,50143.82,50247.38,51001.37,62295.45,62506.95,63189.47,3.487755,0.1103134,3.132284,2.029336,0.1155367,5.620901
"2022-12-20 00:00:00",82,13.88755,16.04348,11.47741,91.19119,1.448392,2.92,0.8,5.075,"2022-12-19 14:01:30",30.56311,15.57938,15.39309,15.27308,15.60163,15.5967,15.53366,7.906578,15.2503,15.53561,15.6326,15.23615,15.37827,100.7204,94.44268,107.9752,4.034805,79.58941,73.29371,89.58451,2.730795,109.7421,104.7142,115.3696,3.224566,10.0706,9.441808,10.76923,0.3955645,9.476089,7.587502,12.08968,0.6096079,10.9765,10.45853,11.548,0.3243899,50210.8,50387.55,50806.79,62343.37,62594.34,63136.05,3.299863,0.0984519,2.996021,1.986897,0.1098041,5.480521
"2022-12-21 00:00:00",83,13.345,16.3098,10.42711,88.72972,1.356749,4.033,1.549,8.85,"2022-12-20 15:37:30",96.2726,15.52019,15.33455,15.20887,15.54084,15.53745,15.47701,7.207859,15.18872,15.48945,15.59964,15.19954,15.34141,104.92,94.3658,119.0051,4.582266,79.63558,74.86577,89.10463,2.206178,111.5429,108.3663,117.4159,2.240494,10.50377,9.4436,11.90474,0.4532559,9.663466,7.733304,11.98613,0.7296776,11.16519,10.86445,11.74992,0.2145039,50186.89,50364.36,50776.94,62403.95,62662.01,63157.76,2.833885,0.09225956,3.237362,1.871252,0.1105608,5.85541
"2022-12-22 00:00:00",84,15.14072,19.78632,12.33228,78.78316,1.350453,2.908,1.102,6.2,"2022-12-21 08:53:00",35.28518,15.54348,15.34207,15.2062,15.53342,15.5132,15.44528,6.889739,15.14994,15.44963,15.55918,15.14833,15.30812,104.8936,95.49311,125.3783,7.801396,79.03009,74.00412,105.0607,1.963079,113.3033,109.3483,119.1633,3.228506,10.49873,9.562963,12.52721,0.7668868,9.637846,7.799755,11.57786,0.4250373,11.34956,10.96431,11.92907,0.3182707,50176.41,50334.03,50753.13,62402.06,62683.72,63203.38,2.887158,0.08827842,3.053182,1.881158,0.1121947,5.928265
"2022-12-23 00:00:00",85,16.24088,19.68389,12.9907,71.0878,1.308779,4.807,0.946,7.675,"2022-12-22 10:32:00",124.2102,15.4352,15.24793,15.13055,15.45378,15.4502,15.39142,8.319827,15.09896,15.40115,15.50879,15.09229,15.24954,106.8685,100.422,114.7971,3.779924,81.01819,75.90191,110.6019,2.558453,114.4501,109.7619,123.2511,3.485327,10.7185,10.07072,11.47265,0.3645264,9.545774,7.915002,11.23457,0.5076877,11.47872,11.02712,12.34911,0.3394655,50015.75,50229.41,50643.07,62320.96,62631.75,63159,2.918565,0.09930122,3.313287,1.954602,0.09587752,4.892622
"2022-12-24 00:00:00",86,15.77561,19.09374,13.25052,78.82207,1.409558,4.462,2.128,10.6,"2022-12-23 17:17:30",150.629,15.40409,15.20875,15.07178,15.40755,15.39809,15.33381,7.500682,15.04232,15.33347,15.4394,15.00589,15.17984,108.7265,94.0824,124.4235,5.870203,81.79615,76.77407,109.5814,2.849053,115.3116,110.8797,122.9611,3.102276,10.91375,9.433692,12.45141,0.5735012,9.855694,8.008661,12.23236,0.7711791,11.58241,11.16317,12.33541,0.2967983,49963.75,50115.41,50522.88,62344.77,62570.79,63144.36,2.906748,0.1005753,3.439309,1.936874,0.1184111,6.079342
"2022-12-25 00:00:00",87,14.20306,18.43577,11.28362,90.18412,1.461407,2.152,1.033,6.45,"2022-12-24 18:19:30",17.01376,15.4969,15.25212,15.11849,15.43413,15.40857,15.34242,6.082216,15.03039,15.30702,15.41536,14.99757,15.16235,111.1723,91.96158,151.7902,15.04387,82.60844,75.65768,98.28729,2.365486,121.1975,115.3153,128.7063,4.427418,11.14837,9.222415,15.21282,1.498519,10.28133,8.321342,12.33582,0.5071743,12.17855,11.55639,12.93941,0.4435426,49952.91,50085.44,50481.73,62261.09,62560.55,63108.99,2.857119,0.09010208,3.133596,1.872362,0.1589244,8.343254
"2022-12-26 00:00:00",88,13.96774,20.0087,10.4311,90.68845,1.441546,1.907,0.954,4.85,"2022-12-25 16:01:30",12.06122,15.62293,15.39467,15.26904,15.56229,15.53589,15.4537,4.374498,15.12525,15.41093,15.52594,15.12579,15.28965,112.1606,90.73557,155.5007,19.11678,81.98477,76.85677,89.47918,1.856948,120.4239,114.1612,126.6667,3.839669,11.21147,9.111379,15.50319,1.890384,10.69098,8.142484,12.55546,0.806587,12.06764,11.43804,12.68745,0.380509,50138.97,50221.3,50649.84,62256.56,62578.75,63116.91,2.691481,0.07510781,2.79287,1.73876,0.08697996,4.994471
"2022-12-27 00:00:00",89,14.01209,18.57122,10.16628,84.11847,1.343262,2.674,1.369,6.15,"2022-12-26 08:35:00",34.66484,15.71311,15.45447,15.31761,15.61459,15.5861,15.5273,5.688395,15.25336,15.5009,15.58983,15.16711,15.33273,113.2347,91.05561,155.8479,18.09417,78.67495,56.35509,88.73757,4.99704,122.2857,114.7403,128.2174,3.499715,11.30396,9.116852,15.5145,1.781231,9.892452,7.793551,11.72878,0.613229,12.24287,11.50126,12.8274,0.3453818,50162.3,50344.04,50696.63,62215.38,62536.6,63105.18,2.728163,0.0982651,3.527474,1.738892,0.1077821,6.116496
"2022-12-28 00:00:00",90,13.40998,19.82463,10.55839,79.31203,1.219586,2.093,1.407,4.725,"2022-12-27 03:14:00",20.87734,15.64489,15.30177,15.16237,15.45974,15.42512,15.36501,5.470255,15.09183,15.38975,15.49997,15.09626,15.24496,116.5106,100.2369,150.4165,16.29309,79.91191,59.6726,111.0371,5.131974,122.5732,116.7803,128.3976,3.560143,11.67269,10.01734,15.06608,1.631876,10.10311,7.98835,12.15114,0.6674902,12.29457,11.74649,12.88208,0.3433747,50003.03,50146.18,50594.5,62255.23,62534.16,63096.62,2.374064,0.07042624,2.924797,1.818372,0.1185275,6.470994
"2022-12-29 00:00:00",91,12.389,15.52988,8.982002,85.85779,1.24261,2.775,1.189,4.875,"2022-12-28 08:42:30",31.89656,15.34012,15.12404,14.98884,15.306,15.28605,15.21802,6.49886,14.92701,15.20596,15.32268,14.91713,15.08351,116.368,97.56734,146.5686,14.95891,81.42763,57.17346,89.98005,4.438733,122.6785,117.3701,128.4467,3.513297,11.70203,9.80363,14.6984,1.495865,10.02904,7.780218,12.26443,0.6018516,12.34833,11.82666,12.93608,0.3521684,49770.61,49922.01,50364.39,62229.86,62514.34,63085,2.354494,0.07772169,3.289543,1.955224,0.1328699,6.67174
"2022-12-30 00:00:00",92,13.35723,17.40805,9.836418,77.42165,1.194465,3.529,1.386,7.125,"2022-12-29 07:36:00",64.18055,15.08069,14.88769,14.74796,15.07566,15.06612,15.00656,6.131342,14.7264,15.02959,15.17979,14.77803,14.93292,113.8047,97.487,146.1676,12.72122,81.96951,56.91626,90.03636,4.734199,124.4797,118.1257,133.4595,5.46041,11.50236,9.877044,14.75646,1.272591,10.18564,7.404607,11.99105,0.5736468,12.5698,11.96671,13.46655,0.5359975,49420.95,49576.29,50184.17,62168.68,62397.84,63079.4,2.435771,0.08571152,3.480454,1.880483,0.1113312,5.90974
"2022-12-31 00:00:00",93,14.50715,18.57365,11.80696,75.60316,1.247451,2.831,1.214,6.45,"2022-12-30 16:08:30",34.92732,15.09851,14.86282,14.72428,15.04264,15.02972,14.96755,5.255944,14.6921,14.9794,15.13895,14.76952,14.93499,117.1344,99.61859,170.5361,19.5681,82.44104,62.80885,92.38797,3.725987,125.0971,118.2423,130.6854,3.88081,11.84318,10.09806,17.14106,1.953615,10.4692,8.347586,11.7337,0.5104531,12.63164,11.98211,13.20008,0.3718976,49384.22,49628.26,50209.53,62168.77,62520.74,63126.11,2.300691,0.0721892,3.193281,1.795511,0.1136557,6.220975
"2023-01-01 00:00:00",94,13.46684,17.27695,10.36313,77.66801,1.210173,2.608,1.235,5.55,"2022-12-31 03:04:30",29.32645,15.04622,14.81536,14.68723,14.99755,14.98067,14.91257,5.13332,14.61737,14.9019,15.01698,14.62883,14.77362,118.5376,98.27766,169.8162,18.35445,81.65759,57.6014,90.72671,6.716938,124.5735,119.7714,130.3439,3.292835,11.99882,9.967486,17.16665,1.842271,10.38928,7.837637,11.96936,0.6159659,12.62327,12.16656,13.21182,0.329741,49245.7,49563.11,49975.41,62047.42,62552.78,63050.28,1.858207,0.05749579,3.147427,1.712364,0.09206342,5.362018
"2023-01-02 00:00:00",95,12.05955,15.47666,8.980812,84.28823,1.198469,2.774,1.299,6.225,"2023-01-01 06:26:30",34.65237,14.73337,14.52166,14.39665,14.69424,14.67773,14.60906,4.676906,14.33481,14.62017,14.73191,14.3355,14.4901,118.4055,90.94248,172.9075,22.47629,81.15868,53.31203,91.08672,4.974201,119.3438,113.537,125.923,2.911882,12.06258,9.287196,17.59256,2.279963,10.47749,7.679321,12.40858,0.7269545,12.16758,11.61232,12.7591,0.2716894,48740.5,49168.6,49602.18,61865.12,62501.18,63050.43,2.037514,0.05647419,2.864327,1.851865,0.1074785,5.762628
"2023-01-03 00:00:00",96,12.49908,16.57918,9.179356,84.23277,1.225955,2.821,1.479,6.225,"2023-01-02 09:00:30",40.53264,14.62976,14.41815,14.26917,14.59172,14.56407,14.47222,4.774965,14.16333,14.41966,14.54887,14.13543,14.31334,116.2365,95.86329,178.6653,24.84791,76.53352,40.27434,87.23032,8.905927,116.6418,111.5203,123.1627,3.756735,11.86455,9.776441,18.04549,2.505874,9.818555,5.787109,11.67224,0.8917964,11.9384,11.43078,12.60319,0.378425,48411.66,48971.48,49394.82,61642.61,62523.73,63108.07,3.08326,0.09184797,3.008339,2.212744,0.1162132,5.222547
"2023-01-04 00:00:00",97,12.80292,16.00909,9.37706,88.23679,1.312292,2.462,0.949,5.175,"2023-01-03 03:28:30",20.93014,14.63486,14.37566,14.23875,14.53422,14.50661,14.43302,4.907824,14.13358,14.40805,14.50413,14.10278,14.2649,112.8102,95.59743,152.6898,18.22311,77.60313,48.5142,85.71095,6.685753,116.9739,113.0451,122.2626,2.245209,11.52797,9.769723,15.56854,1.842522,9.932392,6.747657,11.40243,0.7199461,11.9851,11.60444,12.5216,0.221383,48151.94,48942.47,49344.75,61358.69,62536.28,63093.95,2.809652,0.09480537,3.436336,2.158401,0.1689329,7.461983
"2023-01-05 00:00:00",98,13.15841,15.38134,10.95353,88.83176,1.342846,2.078,0.87,4.225,"2023-01-04 03:06:00",13.8476,14.67449,14.45021,14.30118,14.58652,14.5469,14.46497,2.227418,14.17313,14.4743,14.63446,14.30157,14.47467,113.2429,86.61327,160.7682,22.97509,76.09245,55.82717,86.13102,6.512015,124.6821,114.6676,139.9855,9.192688,11.55003,8.829823,16.26359,2.306152,10.46246,8.062241,12.29531,0.7513263,12.71291,11.7475,14.20251,0.8822318,47918.91,48958.06,49604.37,60970.12,62489.66,63112.25,2.421021,0.06322551,2.658915,1.975822,0.1258326,6.36163
"2023-01-06 00:00:00",99,11.74601,14.99783,8.852474,85.90104,1.18338,2.553,1.438,5.05,"2023-01-05 23:19:00",31.54267,14.70662,14.46064,14.34418,14.61882,14.56511,14.4986,3.299698,14.21838,14.53102,14.68901,14.37353,14.52115,122.7838,89.6048,186.342,30.84708,75.8716,36.8035,89.62296,13.52665,128.1101,119.4704,140.4536,5.418948,12.521,9.124877,18.96817,3.115776,10.11016,5.168647,12.66092,1.654089,13.05183,12.22733,14.26533,0.5199639,47732.87,49027.62,49698.66,60667.95,62503.45,63105.31,2.207135,0.07312224,3.271488,1.909685,0.1043939,5.447389
"2023-01-07 00:00:00",100,11.78658,15.91207,8.392677,85.19082,1.178765,3.478,1.339,6.175,"2023-01-06 08:16:30",59.91558,14.56907,14.36719,14.2158,14.54412,14.52833,14.46062,4.797446,14.16028,14.43112,14.53455,14.1482,14.31068,112.7103,94.38685,150.1216,15.17779,81.86334,66.30762,90.05692,2.206523,124.3769,116.6077,133.5016,5.603317,11.52042,9.654856,15.32973,1.531177,10.53747,8.583147,12.01675,0.589635,12.73034,11.96942,13.67017,0.5574768,47466.68,48933.9,49424.84,60521.68,62480.76,63127.79,2.031119,0.07041244,3.43784,1.994499,0.09265456,4.622867
"2023-01-08 00:00:00",101,12.22355,16.07406,8.58654,83.06623,1.1811,3.356,1.174,7.1,"2023-01-07 16:52:30",51.99676,14.46367,14.24902,14.10768,14.4239,14.41293,14.35076,4.030205,14.06238,14.35313,14.48378,14.08753,14.26539,115.461,88.90392,182.0766,24.69204,81.43627,45.42001,90.27985,6.101563,125.5277,118.7545,131.044,3.589799,11.83057,9.104146,18.61629,2.506574,10.6781,6.593236,12.39511,0.8319492,12.86123,12.20683,13.42408,0.3561634,47237.8,48799.15,49352.7,60395.23,62466.36,63127.62,2.192068,0.07117742,3.319571,1.837832,0.08667251,4.712042
"2023-01-09 00:00:00",102,15.27264,19.56222,10.43156,79.63776,1.38339,6.534,3.302,12.78,"2023-01-08 14:49:00",489.2848,14.34191,14.15504,13.97978,14.34287,14.34016,14.28247,5.166386,14.0003,14.30018,14.41844,14.03932,14.1823,109.096,96.88697,121.9667,7.303593,84.54417,66.9857,103.0113,2.450029,121.8503,119.0272,127.9945,1.689609,11.20486,9.959808,12.52848,0.7482266,10.78375,8.761763,12.66901,0.642819,12.5074,12.20502,13.10076,0.1663201,47064.73,48751.54,49246.74,60370.36,62501.07,63081.54,2.350653,0.08079386,3.371608,1.900648,0.09199844,4.84289
"2023-01-10 00:00:00",103,18.74342,21.91709,15.41886,63.36596,1.366024,4.843,2.874,11.18,"2023-01-09 04:32:00",234.1342,14.72699,14.30523,14.15352,14.45162,14.41659,14.35827,5.71103,14.07374,14.38312,14.51011,14.06843,14.2645,116.5567,101.2545,157.5383,16.42515,81.49313,52.83044,109.1578,4.725156,121.4713,115.7946,128.9043,4.138762,11.92835,10.33663,16.02408,1.650476,10.23517,7.440027,12.59719,0.6569941,12.44517,11.90304,13.17419,0.3919697,46962.82,48820.05,49308.39,59977.1,62478.11,63106.17,2.17617,0.0851061,3.829485,1.983766,0.1014467,5.104063
"2023-01-11 00:00:00",104,14.66971,18.63126,11.41241,77.9699,1.295619,2.93,1.46,6.35,"2023-01-10 13:46:00",43.41998,14.7183,14.49715,14.33936,14.67736,14.66817,14.60748,3.132625,14.30486,14.60741,14.68182,14.24381,14.42652,111.0881,91.22777,156.3757,16.55625,79.79946,42.36409,97.52525,9.096049,122.6006,115.7982,130.5443,4.381278,11.32195,9.330849,15.88637,1.667484,10.73142,5.883237,13.57339,1.276178,12.51726,11.83675,13.31571,0.4393996,47150.26,49135.82,49527.54,59936.7,62505.07,63103.2,2.08261,0.06812792,3.329117,1.685668,0.08078168,4.789031
"2023-01-12 00:00:00",105,14.40204,18.59647,11.15001,74.73414,1.216064,3.175,1.123,6,"2023-01-11 23:04:30",43.59131,14.76659,14.53613,14.37363,14.69075,14.65626,14.5792,4.692961,14.27823,14.55231,14.70015,14.28469,14.45719,114.9401,98.5268,152.8349,16.57484,86.48017,63.05816,114.5638,4.750669,124.5304,119.1356,132.4782,4.41798,11.70347,10.06658,15.49557,1.65645,11.16942,8.558291,15.34344,0.903261,12.70568,12.17588,13.50021,0.4392439,47120.68,49040.07,49541.31,59837.75,62423.91,63055.82,2.227535,0.08643984,3.717874,1.666602,0.07525656,4.514983
"2023-01-13 00:00:00",106,13.74886,15.30117,11.08768,82.5739,1.299306,2.835,1.166,6.25,"2023-01-12 00:15:00",34.0958,14.75447,14.726,14.42354,14.74375,14.72664,14.65725,3.862373,14.35851,14.63598,14.73588,14.32512,14.50576,113.6811,94.25388,144.9269,15.41132,86.09148,77.47294,103.2534,4.110088,127.3579,119.5677,135.6517,5.515888,11.52782,9.520452,14.58012,1.529175,11.37478,9.382492,14.74424,0.8997695,12.98015,12.2128,13.80644,0.5462264,47021.79,49130.3,49597.62,59643.45,62416.07,63061.77,2.51551,0.08637466,3.460421,1.697554,0.0879475,5.155335
"2023-01-14 00:00:00",107,12.79306,16.82203,9.771606,78.47215,1.152621,3.305,1.252,6.325,"2023-01-13 10:18:00",51.04779,14.7195,14.542,14.38101,14.6955,14.68325,14.62088,6.613819,14.33052,14.61524,14.72397,14.30679,14.47855,114.0892,103.8717,125.7363,6.397784,92.87617,82.52117,122.6634,10.81384,129.2213,123.6045,136.0765,3.803877,11.61933,10.5167,12.8519,0.6523291,11.38634,9.095776,16.10037,1.230089,13.17825,12.63018,13.87002,0.3774611,47360.85,49140.23,49637.85,60136.03,62469.89,63136.74,2.326402,0.1086561,5.057689,1.774389,0.1340521,7.277633
"2023-01-15 00:00:00",108,11.77074,16.14072,7.737209,77.92239,1.087112,3.225,1.307,6.25,"2023-01-14 09:03:00",49.02132,14.5089,14.30419,14.15511,14.48201,14.47105,14.40819,7.804703,14.11133,14.40046,14.51146,14.11365,14.26809,116.9372,111.3836,123.1992,2.510532,91.38377,77.42502,126.5935,10.7523,131.7478,126.8219,138.5975,3.656962,11.97132,11.40477,12.61143,0.2605065,10.87038,8.354121,14.96803,1.002878,13.49796,13.03042,14.20192,0.3704128,47411.11,48915.06,49457.4,60540.84,62534.89,63224.1,2.168969,0.07648369,3.697154,1.788756,0.09209183,5.106747
"2023-01-16 00:00:00",109,13.1854,18.00808,7.99918,76.27971,1.143629,3.949,1.399,8.48,"2023-01-15 17:46:30",84.97385,14.3967,14.18929,14.04911,14.37145,14.36302,14.30313,7.654282,14.01043,14.29835,14.40726,13.99185,14.16043,115.7232,112.593,120.0564,1.925584,89.83859,73.90897,120.6853,9.721361,127.4348,122.2521,136.3274,4.126627,11.87648,11.59245,12.29616,0.180057,10.73025,8.151172,14.8104,0.9531894,13.08664,12.58271,13.98957,0.4128537,47300.16,48761.96,49293.27,60567.08,62498.11,63211.41,2.221557,0.0829616,3.811523,1.76613,0.08671699,4.897464
"2023-01-17 00:00:00",110,14.76759,18.69749,11.01835,56.89647,0.9432975,5.765,2.69,13.45,"2023-01-16 16:13:00",327.9034,14.36172,14.1712,14.01862,14.35793,14.35443,14.2989,6.893731,14.0236,14.3123,14.42727,14.02693,14.18217,116.9632,114.3863,120.9147,1.946649,89.82498,82.89886,121.2767,8.667556,128.2172,124.9979,134.4057,2.443501,12.00853,11.7604,12.37863,0.1850947,10.92567,9.032786,14.79781,0.8210219,13.16079,12.83983,13.76076,0.2356193,47262.41,48799.17,49334.13,60569.13,62528.7,63209.18,1.896509,0.07803347,4.050892,1.862416,0.08728134,4.665328
"2023-01-18 00:00:00",111,17.35875,20.53491,14.89182,51.49918,1.018583,10.47,2.218,18.38,"2023-01-17 15:26:30",1304.192,14.22703,14.02964,13.89487,14.21857,14.21453,14.1594,7.42647,13.87197,14.17535,14.29207,13.8749,14.04716,110.6508,106.5499,114.5364,1.852189,84.89134,78.5061,115.8607,6.355617,120.7559,88.41573,125.5944,2.984735,11.39589,10.98085,11.78193,0.1848025,10.20138,8.663807,13.94931,0.5963052,12.43182,9.109101,12.91402,0.3027931,46967.91,48678.97,49218.95,60377.86,62616.75,63306.36,1.715269,0.07252681,4.233703,2.767508,0.1237699,4.44243
"2023-01-19 00:00:00",112,11.92103,15.13897,7.475098,53.059,0.7375056,8.47,2.761,19.33,"2023-01-18 05:47:00",806.5497,13.75843,13.57261,13.43682,13.75481,13.75175,13.69441,7.039377,13.43391,13.71339,13.8307,13.43057,13.59512,102.6781,99.55061,106.6268,1.746471,83.7425,72.75141,107.9812,10.42657,104.9035,82.14757,116.5769,10.43905,10.68134,10.48564,10.98697,0.1358732,10.13462,8.479374,13.23439,0.9527243,10.90615,8.601535,12.0088,1.067012,46329.71,48199.86,48783.08,60273.56,62702.89,63472.1,1.735748,0.06086109,3.520597,4.666508,0.1923882,4.090258
"2023-01-20 00:00:00",113,11.81612,14.82697,9.179497,48.4776,0.6725621,7.364,2.139,13.92,"2023-01-19 12:43:00",503.3513,13.13603,12.95986,12.82423,13.13113,13.12791,13.06994,6.851652,12.7991,13.08967,13.20805,12.81593,12.97539,101.8329,99.97281,105.069,1.365698,84.35847,72.68298,106.5228,10.86448,99.63407,81.92792,113.9274,12.23388,10.73972,10.51366,11.08477,0.1648257,10.25025,8.589758,13.16086,0.9380625,10.50358,8.637063,12.02007,1.287589,45661.75,47660.05,48247.2,60368.97,63041.23,63790.44,1.434693,0.05496562,3.851853,3.419161,0.1784587,5.572884
"2023-01-21 00:00:00",114,14.10265,17.51548,11.73989,64.93779,1.041768,5.046,1.983,9.98,"2023-01-20 18:11:00",186.6101,12.85415,12.66466,12.51882,12.84099,12.83397,12.77254,6.628909,12.48425,12.77741,12.88192,12.44524,12.63979,102.5299,99.15282,107.0836,1.73752,84.20396,73.99808,106.4973,9.447864,94.09028,66.9897,122.0078,11.49632,10.88463,10.51757,11.36708,0.1803524,10.29666,8.718555,13.28322,0.8094992,9.99448,7.111878,12.95308,1.222673,45277.1,47277.62,47868.29,60343.86,63063.1,63915.57,1.534343,0.0632208,4.256585,1.991036,0.09174252,4.622469
"2023-01-22 00:00:00",115,11.51238,14.30154,7.01289,68.66278,0.9272606,4.127,1.569,7.9,"2023-01-21 15:44:30",100.3277,12.78026,12.58936,12.4507,12.7685,12.76282,12.70087,6.517142,12.41164,12.69928,12.81742,12.42272,12.57597,103.412,99.79681,109.8646,2.700992,84.39716,73.99699,107.5713,10.01515,94.79679,59.09851,118.0072,12.61612,10.99687,10.60566,11.66545,0.2835083,10.34792,8.700772,13.88132,0.8660491,10.0841,6.283669,12.52233,1.34404,45094.51,47079.49,47688.97,60210.02,62915.31,63717.23,1.690314,0.06004788,3.597392,1.776822,0.09634997,5.381357
"2023-01-23 00:00:00",116,8.591876,11.40688,6.617508,48.07888,0.5332713,4.867,2.146,9.5,"2023-01-22 02:54:30",177.1137,12.44982,12.25497,12.11566,12.42641,12.41613,12.35644,5.975238,12.0974,12.37436,12.49261,12.09471,12.25032,110.1945,102.9354,155.974,12.30553,84.27576,75.7679,111.7422,9.34724,91.41252,84.64995,120.6445,7.533269,11.80599,10.9853,16.65894,1.30524,10.47918,8.90292,15.13026,0.8021278,9.795619,9.059413,12.94658,0.8066138,44745.07,46753.3,47385.91,60284.23,63014.2,63872.74,1.310873,0.05380446,4.049642,1.682558,0.07412669,4.403882
"2023-01-24 00:00:00",117,8.857366,10.72652,6.355518,51.2188,0.5845849,5.918,2.162,11.05,"2023-01-23 09:03:00",293.8926,11.93161,11.7488,11.60213,11.92337,11.91826,11.85833,5.821821,11.59292,11.87405,11.99082,11.59298,11.74375,107.8412,105.1253,118.1234,2.948723,83.7099,76.76945,111.0254,8.595342,93.14304,58.70744,124.5668,10.74355,11.68854,11.42217,12.7732,0.3135102,10.45146,8.74471,13.85434,0.7290645,10.09681,6.375132,13.51177,1.165923,44157.46,46255.11,46856.74,60327.4,63199.93,64025.8,1.008582,0.04246456,4.218429,1.726152,0.08045197,4.655389
"2023-01-25 00:00:00",118,8.834957,10.78444,6.48761,73.55164,0.8319281,7.29,2.046,11.18,"2023-01-24 17:39:30",471.5807,11.37355,11.19047,11.04042,11.36455,11.36158,11.30097,5.386219,11.05364,11.32764,11.452,11.04444,11.21333,104.6868,102.17,109.7583,1.429699,81.61371,75.6526,109.3887,7.571288,86.84126,28.67786,118.43,10.67686,11.49299,11.2819,12.02739,0.1362312,10.30691,8.719889,13.67562,0.6532375,9.528884,3.132436,12.96344,1.169384,43451.27,45601.12,46250.45,60284.47,63236.89,64161.29,1.155222,0.04370194,3.769631,1.778255,0.0782901,4.402828
