"TOA5","MarMenorIP","CR1000X","25703","CR1000X.Std.06.00","CPU:MarMenor6.CR1X","63214","OutputBattery"
"TIMESTAMP","RECORD","PTemp_C_Avg","VBatt_Avg","VBatt_Max","IBatt_Avg","IBatt_Max","ILoad_Avg","ILoad_Max","V_in_chg_Avg","V_in_chg_Max","I_in_chg_Avg","I_in_chg_Max"
"2023-02-26 22:00:00",3632,16.6,12.88,12.9,-0.2476274,-0.2354,0.2494876,0.3902,0.051,0.052,0,0
"2023-02-26 23:00:00",3633,15.75,12.84,12.86,-0.2475699,-0.2338,0.2494611,0.3949,0.046,0.049,0,0
"2023-02-27 00:00:00",3634,14.94,12.8,12.82,-0.2495009,-0.2357,0.2513734,0.3935,0.044,0.045,0,0
"2023-02-27 01:00:00",3635,14.38,12.76,12.88,-0.266208,-0.0741,0.2680717,0.4188,0.043,0.044,0,0
"2023-02-27 02:00:00",3636,14.63,12.73,12.74,-0.2691672,-0.261,0.2710354,0.4124,0.043,0.043,0,0
"2023-02-27 03:00:00",3637,14.48,12.69,12.72,-0.2695646,-0.261,0.2715681,0.4122,0.042,0.043,0,0
"2023-02-27 04:00:00",3638,13.99,12.64,12.67,-0.270438,-0.2621,0.2724522,0.4155,0.042,0.043,0,0
"2023-02-27 05:00:00",3639,13.38,12.6,12.62,-0.2721805,-0.262,0.2741124,0.4181,0.042,0.043,0,0
"2023-02-27 06:00:00",3640,12.56,12.55,12.57,-0.2725752,-0.2634,0.2744664,0.4162,0.042,0.042,0,0
"2023-02-27 07:00:00",3641,11.58,12.51,12.53,-0.2744124,-0.2662,0.2762991,0.4202,0.14,1.533,0,0
"2023-02-27 08:00:00",3642,10.87,12.49,12.57,-0.2458823,-0.0884,0.2767425,0.4193,10.99,19.98,0.03,0.193
"2023-02-27 09:00:00",3643,10.78,13.51,14.2,0.8113611,1.3566,0.2558885,0.3857,18.37,21.92,0.865,1.445
"2023-02-27 10:00:00",3644,12.08,14.53,14.77,1.26491,1.4192,0.2364982,0.3733,19.55,21.34,1.27,1.548
"2023-02-27 11:00:00",3645,13.29,14.76,14.79,0.7668168,1.0497,0.2333681,0.3735,21.84,22.25,0.761,0.996
"2023-02-27 12:00:00",3646,13.89,14.79,14.8,0.3708071,0.5049,0.2342318,0.3726,22.39,22.61,0.449,0.556
"2023-02-27 13:00:00",3647,14.11,14.83,14.88,0.1898814,0.255,0.2337035,0.372,22.59,22.7,0.312,0.383
"2023-02-27 14:00:00",3648,14.21,14.88,14.88,0.1051195,0.1339,0.2342372,0.3742,22.47,22.66,0.252,0.344
"2023-02-27 15:00:00",3649,14.4,14.73,14.88,0.0625354,0.3917,0.2360752,0.3898,22.45,23.28,0.221,0.535
"2023-02-27 16:00:00",3650,14.65,13.81,13.81,0.03076106,0.0386,0.2491876,0.3806,22.36,22.48,0.194,0.283
"2023-02-27 17:00:00",3651,15.25,13.78,13.79,0.0204,0.0235,0.2525097,0.3918,22.36,22.54,0.189,0.284
"2023-02-27 18:00:00",3652,15.65,13.79,13.79,0.01583982,0.0176,0.2529664,0.3936,22.47,22.56,0.185,0.285
"2023-02-27 19:00:00",3653,15.47,13.67,13.79,-0.0228823,0.0141,0.2542761,0.4069,20.23,22.45,0.172,0.288
"2023-02-27 20:00:00",3654,14.75,12.95,12.98,-0.2658062,-0.256,0.2680195,0.4084,4.414,15.71,0.001,0.008
"2023-02-27 21:00:00",3655,13.98,12.9,12.92,-0.2670717,-0.2584,0.2689301,0.4106,0.064,0.099,0,0
"2023-02-27 22:00:00",3656,13.45,12.86,12.88,-0.2699903,-0.2595,0.2718717,0.4133,0.053,0.054,0,0
"2023-02-27 23:00:00",3657,13.04,12.82,12.84,-0.2685381,-0.2598,0.2704,0.4111,0.052,0.054,0,0
"2023-02-28 00:00:00",3658,12.79,12.79,12.81,-0.2686929,-0.2608,0.2705522,0.4119,0.05,0.051,0,0
"2023-02-28 01:00:00",3659,12.39,12.75,12.77,-0.2702965,-0.2619,0.2722,0.4118,0.045,0.047,0,0
"2023-02-28 02:00:00",3660,12.07,12.73,12.74,-0.2697832,-0.2619,0.2717062,0.411,0.044,0.045,0,0
"2023-02-28 03:00:00",3661,11.93,12.69,12.71,-0.2694761,-0.262,0.2714672,0.4132,0.043,0.044,0,0
"2023-02-28 04:00:00",3662,11.75,12.64,12.67,-0.2712044,-0.2634,0.2732531,0.4161,0.042,0.042,0,0
"2023-02-28 05:00:00",3663,11.39,12.58,12.61,-0.272446,-0.2645,0.2744195,0.4226,0.042,0.042,0,0
"2023-02-28 06:00:00",3664,10.87,12.52,12.55,-0.272654,-0.2635,0.2745991,0.4183,0.042,0.043,0,0
"2023-02-28 07:00:00",3665,10.29,12.47,12.49,-0.2744496,-0.2637,0.2763478,0.4191,0.169,1.585,0,0
"2023-02-28 08:00:00",3666,9.8,12.56,13.35,-0.1262398,0.5874,0.2745088,0.4026,12.16,20.69,0.113,0.645
"2023-02-28 09:00:00",3667,10.42,13.93,14.45,1.105831,1.4025,0.2488734,0.3831,19.42,20.2,1.103,1.574
"2023-02-28 10:00:00",3668,12.47,14.65,14.78,1.228649,1.4389,0.2340035,0.3727,19.98,21.39,1.219,1.595
"2023-02-28 11:00:00",3669,13.81,14.77,14.79,0.6516814,0.9129,0.2330717,0.3749,21.91,22.24,0.671,0.889
"2023-02-28 12:00:00",3670,14.51,14.79,14.8,0.3059646,0.4228,0.2330195,0.3741,22.35,22.42,0.401,0.493
"2023-02-28 13:00:00",3671,15.33,14.83,14.84,0.1538106,0.2052,0.2301504,0.3729,22.36,22.44,0.286,0.366
"2023-02-28 14:00:00",3672,16.43,14.84,14.84,0.08619027,0.1088,0.2336062,0.3759,21.96,22.15,0.243,0.345
"2023-02-28 15:00:00",3673,17.87,14.09,14.84,0.04230885,0.4129,0.2461938,0.3904,21.56,22.23,0.213,0.587
"2023-02-28 16:00:00",3674,19.1,13.71,13.72,0.02309646,0.028,0.2529266,0.3936,21.4,21.93,0.199,0.296
"2023-02-28 17:00:00",3675,20.04,13.68,13.68,0.01743805,0.019,0.2581717,0.4027,21.71,21.94,0.195,0.297
"2023-02-28 18:00:00",3676,20.46,13.68,13.68,0.0154938,0.016,0.2514292,0.3915,22.11,22.22,0.186,0.285
"2023-02-28 19:00:00",3677,20.04,13.57,13.68,-0.02648849,0.0149,0.2540504,0.4057,20.18,22.2,0.169,0.286
"2023-02-28 20:00:00",3678,18.34,12.97,13.01,-0.2622814,-0.2528,0.2646142,0.4145,4.999,15.5,0.001,0.01
"2023-02-28 21:00:00",3679,16.15,12.92,12.94,-0.2632655,-0.2449,0.265085,0.4098,0.067,0.118,0,0
"2023-02-28 22:00:00",3680,14.76,12.87,12.89,-0.2692195,-0.2598,0.2710849,0.4139,0.053,0.054,0,0
"2023-02-28 23:00:00",3681,14,12.83,12.85,-0.2672982,-0.2584,0.2690681,0.4083,0.052,0.052,0,0
"2023-03-01 00:00:00",3682,13.3,12.8,12.82,-0.2663602,-0.2596,0.2681504,0.4139,0.051,0.052,0,0
"2023-03-01 01:00:00",3683,12.71,12.76,12.77,-0.2693841,-0.259,0.271231,0.4127,0.049,0.051,0,0
"2023-03-01 02:00:00",3684,12.11,12.74,12.75,-0.2699336,-0.2587,0.2717982,0.4154,0.046,0.048,0,0
"2023-03-01 03:00:00",3685,11.63,12.7,12.72,-0.271454,-0.263,0.273377,0.4183,0.044,0.045,0,0
"2023-03-01 04:00:00",3686,11.19,12.65,12.67,-0.2733044,-0.2636,0.2752549,0.4177,0.043,0.043,0,0
"2023-03-01 05:00:00",3687,10.63,12.59,12.62,-0.2732372,-0.2636,0.2751682,0.4255,0.042,0.043,0,0
"2023-03-01 06:00:00",3688,10.29,12.53,12.56,-0.277023,-0.2614,0.278915,0.423,0.042,0.042,0,0
"2023-03-01 07:00:00",3689,10.2,12.47,12.5,-0.2718133,-0.2483,0.2737655,0.4189,0.182,1.606,0,0
"2023-03-01 08:00:00",3690,9.76,12.54,13.38,-0.1449911,0.6417,0.2823876,0.4011,12.17,20.62,0.107,0.683
"2023-03-01 09:00:00",3691,10.14,14.03,14.58,1.201935,1.4677,0.2463221,0.3813,18.97,20.14,1.218,1.598
"2023-03-01 10:00:00",3692,12.31,14.71,14.78,1.221139,1.4622,0.2350814,0.3757,19.6,20.81,1.241,1.608
"2023-03-01 11:00:00",3693,14.47,14.75,14.77,0.616715,0.8596,0.2387212,0.3771,21.11,21.23,0.672,0.879
"2023-03-01 12:00:00",3694,16.68,14.73,14.75,0.2958646,0.4046,0.2360646,0.375,21.34,21.82,0.413,0.508
"2023-03-01 13:00:00",3695,18.54,14.71,14.71,0.1480442,0.2006,0.2367354,0.3875,22.1,22.23,0.288,0.371
"2023-03-01 14:00:00",3696,19.06,14.75,14.76,0.08020619,0.1027,0.2386575,0.3781,21.98,22.19,0.24,0.338
"2023-03-01 15:00:00",3697,19.24,13.85,14.76,0.03332301,0.3392,0.2555708,0.3979,21.66,22.51,0.209,0.53
"2023-03-01 16:00:00",3698,19.44,13.72,13.72,0.01975487,0.0234,0.2596088,0.4106,21.55,21.9,0.2,0.305
"2023-03-01 17:00:00",3699,19.6,13.68,13.68,0.01503982,0.0161,0.2586451,0.4091,22.06,22.53,0.191,0.292
"2023-03-01 18:00:00",3700,19.6,13.68,13.68,0.01309469,0.0137,0.2703708,0.4119,22.42,22.72,0.194,0.296
"2023-03-01 19:00:00",3701,19.3,13.5,13.72,-0.05525221,0.0137,0.257331,0.4084,19.4,22.38,0.153,0.253
"2023-03-01 20:00:00",3702,18.12,12.96,12.99,-0.2718699,-0.2601,0.2740035,0.4172,4.165,15.93,0.001,0.008
"2023-03-01 21:00:00",3703,16.32,12.9,12.93,-0.2809354,-0.2652,0.2827398,0.4239,0.091,0.22,0,0
"2023-03-01 22:00:00",3704,14.17,12.86,12.88,-0.2765186,-0.265,0.2783938,0.4186,0.055,0.065,0,0
"2023-03-01 23:00:00",3705,12.63,12.81,12.84,-0.2786991,-0.269,0.2805407,0.4237,0.053,0.055,0,0
"2023-03-02 00:00:00",3706,12.17,12.77,12.79,-0.281269,-0.2694,0.2831779,0.4225,0.053,0.058,0,0
"2023-03-02 01:00:00",3707,11.91,12.75,12.76,-0.2773549,-0.2676,0.2793115,0.425,0.052,0.052,0,0
"2023-03-02 02:00:00",3708,11.49,12.72,12.74,-0.2810186,-0.2731,0.2829902,0.4272,0.05,0.051,0,0
"2023-03-02 03:00:00",3709,11.07,12.67,12.69,-0.2803761,-0.2689,0.2822548,0.4204,0.046,0.048,0,0
"2023-03-02 04:00:00",3710,11.01,12.62,12.65,-0.2763371,-0.2534,0.2782345,0.4172,0.044,0.045,0,0
"2023-03-02 05:00:00",3711,11.06,12.56,12.6,-0.2860478,-0.2572,0.2879849,0.4329,0.042,0.043,0,0
"2023-03-02 06:00:00",3712,11.11,12.49,12.53,-0.2897221,-0.2787,0.2916434,0.4345,0.042,0.043,0,0
"2023-03-02 07:00:00",3713,11.31,12.44,12.47,-0.2863504,-0.2554,0.2882681,0.4391,0.217,1.722,0,0
"2023-03-02 08:00:00",3714,11.4,12.53,13.35,-0.1328097,0.5748,0.286369,0.4135,12.75,20.31,0.118,0.66
"2023-03-02 09:00:00",3715,12.01,13.89,14.29,1.129831,1.4372,0.2616256,0.3947,19.28,20.12,1.137,1.589
"2023-03-02 10:00:00",3716,14.09,14.58,14.73,1.299829,1.4374,0.2495956,0.3804,19.3,20.98,1.33,1.608
"2023-03-02 11:00:00",3717,15.74,14.73,14.76,0.7091938,0.9988,0.2464513,0.3792,21.57,22.12,0.735,0.986
"2023-03-02 12:00:00",3718,16.46,14.74,14.78,0.3246185,0.4555,0.2406088,0.3826,22.23,22.4,0.421,0.524
"2023-03-02 13:00:00",3719,16.63,14.79,14.84,0.1540186,0.2121,0.2433071,0.381,22.37,22.42,0.295,0.369
"2023-03-02 14:00:00",3720,16.81,14.84,14.84,0.08168407,0.1058,0.2343956,0.3706,22.28,22.39,0.236,0.33
"2023-03-02 15:00:00",3721,16.98,13.95,14.84,0.03535929,0.4712,0.255669,0.4017,22.14,22.88,0.207,0.627
"2023-03-02 16:00:00",3722,17.14,13.75,13.75,0.0196,0.024,0.2579248,0.3986,22.12,22.19,0.194,0.292
"2023-03-02 17:00:00",3723,17.38,13.75,13.75,0.01412301,0.0159,0.2583487,0.3955,22,22.13,0.191,0.29
"2023-03-02 18:00:00",3724,18.08,13.73,13.75,0.01189292,0.0128,0.2581177,0.3986,21.73,21.92,0.192,0.297
"2023-03-02 19:00:00",3725,19.19,13.61,13.72,-0.01985133,0.0113,0.2596389,0.4129,19.62,21.44,0.184,0.295
"2023-03-02 20:00:00",3726,18.91,12.97,13,-0.2646416,-0.2476,0.2672398,0.4103,5.074,17.1,0.001,0.015
"2023-03-02 21:00:00",3727,16.74,12.91,12.94,-0.2835912,-0.2617,0.2854203,0.4277,0.08,0.123,0,0
"2023-03-02 22:00:00",3728,15.03,12.87,12.89,-0.274169,-0.2545,0.2760522,0.4127,0.061,0.066,0,0
"2023-03-02 23:00:00",3729,14.01,12.83,12.86,-0.2731062,-0.2587,0.2750256,0.418,0.054,0.055,0,0
"2023-03-03 00:00:00",3730,13.16,12.79,12.81,-0.2740026,-0.2636,0.2759319,0.4176,0.055,0.056,0,0
"2023-03-03 01:00:00",3731,12.47,12.76,12.77,-0.2749557,-0.2672,0.2768796,0.4185,0.055,0.056,0,0
"2023-03-03 02:00:00",3732,11.98,12.73,12.75,-0.2769513,-0.2683,0.2788628,0.4195,0.054,0.055,0,0
"2023-03-03 03:00:00",3733,11.69,12.7,12.72,-0.2781734,-0.2678,0.2800964,0.4222,0.052,0.053,0,0
"2023-03-03 04:00:00",3734,11.57,12.65,12.67,-0.2784177,-0.2697,0.2802743,0.4244,0.05,0.052,0,0
"2023-03-03 05:00:00",3735,11.34,12.59,12.62,-0.2810221,-0.2715,0.282908,0.4278,0.045,0.049,0,0
"2023-03-03 06:00:00",3736,11.06,12.53,12.56,-0.2836982,-0.2741,0.2856,0.4295,0.043,0.044,0,0
"2023-03-03 07:00:00",3737,10.8,12.46,12.5,-0.2837407,-0.2715,0.2855991,0.4296,0.209,1.685,0,0
"2023-03-03 08:00:00",3738,10.65,12.53,13.36,-0.1406319,0.6059,0.2830673,0.4098,12.57,20.5,0.11,0.659
"2023-03-03 09:00:00",3739,11.25,13.96,14.39,1.191554,1.4575,0.251631,0.3903,18.95,20.19,1.21,1.641
"2023-03-03 10:00:00",3740,13.31,14.65,14.75,1.267311,1.47,0.2404602,0.3767,19.38,21.26,1.297,1.635
"2023-03-03 11:00:00",3741,15.56,14.71,14.74,0.6594903,0.9201,0.2426504,0.3815,21.55,21.92,0.694,0.911
"2023-03-03 12:00:00",3742,17.38,14.73,14.74,0.3043265,0.4287,0.2400009,0.3801,21.93,22.17,0.411,0.511
"2023-03-03 13:00:00",3743,18.6,14.75,14.76,0.1455265,0.1984,0.2414425,0.3863,22.07,22.2,0.29,0.373
"2023-03-03 14:00:00",3744,19.42,14.76,14.76,0.07814866,0.1005,0.2360557,0.3793,21.99,22.05,0.237,0.337
"2023-03-03 15:00:00",3745,19.84,13.74,14.76,0.02924779,0.3192,0.2596832,0.4005,21.75,22.55,0.206,0.521
"2023-03-03 16:00:00",3746,19.84,13.68,13.68,0.01764513,0.0214,0.2574522,0.3987,22.11,22.38,0.191,0.293
"2023-03-03 17:00:00",3747,19.39,13.68,13.72,0.01298495,0.0146,0.2524566,0.3962,22.39,22.61,0.182,0.282
"2023-03-03 18:00:00",3748,19.21,13.71,13.72,0.01159558,0.0122,0.2582956,0.4083,22.09,22.55,0.188,0.299
"2023-03-03 19:00:00",3749,18.97,13.58,13.72,-0.02764159,0.0111,0.2588558,0.4149,19.5,21.94,0.18,0.289
"2023-03-03 20:00:00",3750,17.84,12.96,12.99,-0.2689089,-0.2466,0.2712159,0.398,4.61,15.48,0.001,0.011
"2023-03-03 21:00:00",3751,16.34,12.91,12.94,-0.2699903,-0.255,0.2718504,0.416,0.118,0.145,0,0
"2023-03-03 22:00:00",3752,15.47,12.87,12.9,-0.2680283,-0.2492,0.2699549,0.4138,0.087,0.102,0,0
"2023-03-03 23:00:00",3753,15.05,12.84,12.85,-0.2717628,-0.2634,0.2736903,0.4142,0.075,0.078,0,0
"2023-03-04 00:00:00",3754,14.64,12.79,12.82,-0.2795504,-0.2655,0.2814522,0.423,0.068,0.071,0,0
"2023-03-04 01:00:00",3755,14.07,12.77,12.89,-0.2650841,-0.0785,0.2669292,0.4136,0.067,0.07,0,0
"2023-03-04 02:00:00",3756,13.62,12.74,12.75,-0.266746,-0.2515,0.268569,0.4105,0.069,0.074,0,0
"2023-03-04 03:00:00",3757,12.97,12.71,12.73,-0.2707637,-0.2493,0.2727071,0.4189,0.071,0.078,0,0
"2023-03-04 04:00:00",3758,12.29,12.66,12.68,-0.2748142,-0.2649,0.2766628,0.4213,0.062,0.065,0,0
"2023-03-04 05:00:00",3759,11.81,12.6,12.63,-0.2755549,-0.2562,0.2773796,0.4174,0.054,0.058,0,0
"2023-03-04 06:00:00",3760,11.4,12.55,12.58,-0.2733,-0.2485,0.2751743,0.4299,0.045,0.051,0,0
"2023-03-04 07:00:00",3761,11.05,12.47,12.51,-0.2834124,-0.2711,0.2852654,0.425,0.249,1.754,0,0
"2023-03-04 08:00:00",3762,10.63,12.53,13.22,-0.1446832,0.46,0.2816425,0.4186,12.71,20.64,0.106,0.553
"2023-03-04 09:00:00",3763,11.08,13.86,14.21,1.075503,1.3771,0.260415,0.3964,19.19,20.04,1.096,1.456
"2023-03-04 10:00:00",3764,13.2,14.59,14.75,1.269519,1.4125,0.2469557,0.3827,19.05,20.67,1.318,1.547
"2023-03-04 11:00:00",3765,15.52,14.72,14.74,0.6968477,0.9775,0.2361221,0.3807,20.96,21.11,0.736,0.988
"2023-03-04 12:00:00",3766,17.61,14.71,14.73,0.321377,0.4481,0.2509734,0.3933,21.22,21.36,0.446,0.544
"2023-03-04 13:00:00",3767,19.64,14.68,14.68,0.1536982,0.2112,0.236354,0.3678,21.6,21.85,0.298,0.363
"2023-03-04 14:00:00",3768,20.35,14.71,14.72,0.07976194,0.104,0.2327885,0.3776,21.92,21.99,0.236,0.334
"2023-03-04 15:00:00",3769,20.08,13.72,14.72,0.02888761,0.3396,0.2503301,0.3852,22.22,22.61,0.195,0.539
"2023-03-04 16:00:00",3770,19.62,13.68,13.68,0.01698495,0.0211,0.2485469,0.393,21.99,22.26,0.186,0.288
"2023-03-04 17:00:00",3771,19.64,13.68,13.68,0.01219646,0.0134,0.2491,0.3986,22,22.14,0.183,0.288
"2023-03-04 18:00:00",3772,19.83,13.68,13.68,0.01086018,0.0112,0.2530876,0.3918,22.07,22.12,0.184,0.284
"2023-03-04 19:00:00",3773,19.7,13.55,13.68,-0.03741504,0.0107,0.253223,0.4006,19.87,22.04,0.16,0.258
"2023-03-04 20:00:00",3774,18.5,12.97,13,-0.2570823,-0.2365,0.2592363,0.417,4.486,15.09,0.001,0.008
"2023-03-04 21:00:00",3775,16.8,12.91,12.93,-0.2801212,-0.2605,0.2819159,0.4088,0.175,0.205,0,0
"2023-03-04 22:00:00",3776,15.57,12.87,12.89,-0.2680734,-0.2598,0.2698814,0.4116,0.138,0.155,0,0
"2023-03-04 23:00:00",3777,14.52,12.84,12.86,-0.2668115,-0.2589,0.2685823,0.409,0.117,0.124,0,0
"2023-03-05 00:00:00",3778,13.79,12.8,12.82,-0.2677301,-0.26,0.2695867,0.4121,0.094,0.103,0,0
"2023-03-05 01:00:00",3779,13.42,12.77,12.78,-0.2629584,-0.2465,0.2647327,0.4136,0.087,0.09,0,0
"2023-03-05 02:00:00",3780,13.1,12.74,12.75,-0.274392,-0.2643,0.2762885,0.4261,0.093,0.096,0,0
"2023-03-05 03:00:00",3781,12.71,12.7,12.72,-0.2789487,-0.2676,0.2808566,0.4212,0.094,0.097,0,0
"2023-03-05 04:00:00",3782,12.21,12.65,12.68,-0.2817372,-0.2669,0.2836212,0.4201,0.088,0.093,0,0
"2023-03-05 05:00:00",3783,11.67,12.6,12.62,-0.2751903,-0.2492,0.2770354,0.4147,0.078,0.086,0,0
"2023-03-05 06:00:00",3784,11.08,12.54,12.57,-0.2764212,-0.2529,0.2782672,0.4219,0.062,0.073,0,0
"2023-03-05 07:00:00",3785,10.62,12.47,12.5,-0.2774557,-0.2657,0.2793336,0.4206,0.313,1.9,0,0
"2023-03-05 08:00:00",3786,10.48,12.55,13.46,-0.130554,0.68,0.2799363,0.4052,12.87,20.6,0.118,0.723
"2023-03-05 09:00:00",3787,11.03,13.61,14.28,0.7700221,1.6435,0.2619318,0.393,18.06,21.55,0.874,1.712
"2023-03-05 10:00:00",3788,12.92,14.38,14.75,1.235493,1.6216,0.246923,0.3783,18.59,21.91,1.305,1.767
"2023-03-05 11:00:00",3789,15.35,14.71,14.73,0.8602805,1.1949,0.2405717,0.3777,20.67,20.97,0.882,1.182
"2023-03-05 12:00:00",3790,17.66,14.7,14.72,0.3956673,0.5535,0.2409115,0.3852,21.18,21.43,0.497,0.642
"2023-03-05 13:00:00",3791,19.92,14.68,14.68,0.1875053,0.2594,0.2392274,0.3761,21.5,21.75,0.327,0.395
"2023-03-05 14:00:00",3792,21.24,14.68,14.68,0.09285309,0.1249,0.2357531,0.3756,21.57,21.89,0.251,0.339
"2023-03-05 15:00:00",3793,21.84,13.99,14.68,0.0385646,0.1872,0.2445115,0.3933,21.81,22.64,0.206,0.445
"2023-03-05 16:00:00",3794,22.36,13.64,13.65,0.01823805,0.0228,0.254261,0.3929,21.72,22.17,0.192,0.291
"2023-03-05 17:00:00",3795,22.71,13.64,13.65,0.01250531,0.0143,0.253931,0.3929,21.54,21.96,0.19,0.298
"2023-03-05 18:00:00",3796,22.18,13.53,13.64,-0.00710354,0.0112,0.2517115,0.403,18.52,21.1,0.204,0.297
"2023-03-05 19:00:00",3797,20.43,13.01,13.11,-0.2227478,-0.1114,0.2661177,0.4065,14.3,17.72,0.046,0.142
"2023-03-05 20:00:00",3798,18.65,12.93,12.96,-0.2653053,-0.2571,0.2670584,0.4104,2.132,12.25,0,0
"2023-03-05 21:00:00",3799,17.45,12.89,12.91,-0.2681071,-0.2588,0.2698548,0.4122,0.083,0.093,0,0
"2023-03-05 22:00:00",3800,16.72,12.85,12.87,-0.2703106,-0.247,0.2721168,0.4081,0.09,0.101,0,0
"2023-03-05 23:00:00",3801,16.26,12.82,12.84,-0.2648787,-0.2464,0.2666239,0.412,0.101,0.113,0,0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               "2023-03-06 00:00:00",3802,16.09,12.78,12.8,-0.2688018,-0.2603,0.2706239,0.4126,0.081,0.105,0,0
"2023-03-06 01:00:00",3803,16.06,12.75,12.77,-0.2688177,-0.249,0.2707159,0.401,0.084,0.102,0,0
"2023-03-06 02:00:00",3804,15.64,12.73,12.74,-0.2660876,-0.2496,0.2679699,0.4128,0.11,0.144,0,0
"2023-03-06 03:00:00",3805,15.25,12.69,12.71,-0.2715867,-0.2625,0.2735265,0.4172,0.123,0.143,0,0
"2023-03-06 04:00:00",3806,15.07,12.64,12.66,-0.2735699,-0.2545,0.2754655,0.4087,0.13,0.156,0,0
"2023-03-06 05:00:00",3807,14.73,12.58,12.61,-0.268885,-0.2496,0.270815,0.4188,0.111,0.124,0,0
"2023-03-06 06:00:00",3808,14.33,12.52,12.55,-0.2739292,-0.2642,0.2758062,0.4176,0.09,0.1,0,0
"2023-03-06 07:00:00",3809,13.99,12.45,12.48,-0.2750823,-0.2663,0.2769035,0.4208,0.326,1.984,0,0
"2023-03-06 08:00:00",3810,13.59,12.71,13.72,0.02423451,1.0423,0.2724354,0.3965,14.03,20.35,0.232,0.996
"2023-03-06 09:00:00",3811,14.2,13.95,14.31,1.244303,1.6018,0.2471628,0.3861,18.39,20.06,1.279,1.718
"2023-03-06 10:00:00",3812,16.11,14,14.73,0.8485814,1.5116,0.2466124,0.3826,18.01,20.21,0.963,1.627
"2023-03-06 11:00:00",3813,17.96,14.39,14.71,0.7120982,1.1099,0.2396726,0.3751,18.82,21.57,0.827,1.199
"2023-03-06 12:00:00",3814,19.99,14.65,14.69,0.4297912,0.5808,0.2361876,0.3758,21.11,21.66,0.519,0.647
"2023-03-06 13:00:00",3815,22.15,14.62,14.65,0.2112407,0.2912,0.2321823,0.3868,21.09,21.87,0.346,0.417
"2023-03-06 14:00:00",3816,23.97,14.62,14.62,0.104023,0.1412,0.2399566,0.3782,21.65,21.97,0.261,0.345
"2023-03-06 15:00:00",3817,24.01,14.04,14.62,0.04316991,0.2545,0.2487681,0.3951,21.44,22.85,0.216,0.371
"2023-03-06 16:00:00",3818,23.16,13.62,13.65,0.01900442,0.024,0.2571956,0.3971,21.69,22.32,0.195,0.293
"2023-03-06 17:00:00",3819,23.04,13.64,13.65,0.01327788,0.0155,0.2525841,0.3842,21.75,22.56,0.188,0.276
"2023-03-06 18:00:00",3820,22.66,13.64,13.65,0.01104602,0.0116,0.2541522,0.3932,21.79,22.27,0.187,0.286
"2023-03-06 19:00:00",3821,22.31,13.21,13.65,-0.1226956,0.0107,0.260731,0.3928,16.16,21.95,0.125,0.286
"2023-03-06 20:00:00",3822,20.68,12.95,12.98,-0.2752787,-0.247,0.2771664,0.42,4.044,15,0.001,0.007
"2023-03-06 21:00:00",3823,19.06,12.9,12.93,-0.2762212,-0.2554,0.2779433,0.4214,0.105,0.205,0,0
"2023-03-06 22:00:00",3824,18.04,12.87,12.89,-0.2748761,-0.2538,0.2766814,0.4104,0.115,0.205,0,0
"2023-03-06 23:00:00",3825,17.44,12.83,12.85,-0.2706292,-0.2515,0.2723973,0.4116,0.142,0.19,0,0
"2023-03-07 00:00:00",3826,17.13,12.79,12.81,-0.2762062,-0.2631,0.2779885,0.412,0.162,0.203,0,0
"2023-03-07 01:00:00",3827,16.95,12.76,12.78,-0.2697593,-0.2622,0.2715619,0.4142,0.255,0.322,0,0
"2023-03-07 02:00:00",3828,16.67,12.74,12.75,-0.2670248,-0.247,0.2687929,0.419,0.207,0.268,0,0
"2023-03-07 03:00:00",3829,16.52,12.7,12.72,-0.2760867,-0.2664,0.2779292,0.42,0.144,0.153,0,0
"2023-03-07 04:00:00",3830,16.46,12.65,12.68,-0.2785212,-0.2685,0.2803257,0.4241,0.131,0.171,0,0
"2023-03-07 05:00:00",3831,16.39,12.6,12.63,-0.2754009,-0.2631,0.2772487,0.4173,0.101,0.135,0,0
"2023-03-07 06:00:00",3832,16.42,12.55,12.58,-0.2761681,-0.266,0.2779858,0.4189,0.111,0.147,0,0
"2023-03-07 07:00:00",3833,16.24,12.48,12.52,-0.2787106,-0.2671,0.2805124,0.432,0.513,3.116,0,0
"2023-03-07 08:00:00",3834,15.75,12.63,13.18,-0.08039911,0.4252,0.2748522,0.4105,15.1,19.98,0.156,0.542
"2023-03-07 09:00:00",3835,15.9,13.38,13.67,0.5382071,0.9893,0.2587186,0.4036,18.36,19.92,0.654,1.003
"2023-03-07 10:00:00",3836,16.83,13.34,13.45,0.3305646,0.5658,0.2593788,0.3996,17.35,19.35,0.51,0.677
"2023-03-07 11:00:00",3837,18.03,13.62,13.86,0.6497177,0.9491,0.2535655,0.3971,17.86,18.83,0.776,1.053
"2023-03-07 12:00:00",3838,19.44,13.86,14.63,0.7242575,1.1408,0.2500584,0.3857,17.83,20.28,0.853,1.14
"2023-03-07 13:00:00",3839,21.12,14.56,14.64,0.8315097,1.1358,0.2416796,0.3931,20.04,21.87,0.881,1.197
"2023-03-07 14:00:00",3840,22.42,14.58,14.64,0.3893991,0.5661,0.2396867,0.376,20.47,22.15,0.511,0.741
